Date,NDQ_Open,GOLD_Open,NDQ_Ret,GOLD_Ret
1995-01-31,404.27,382.9,-0.0013586285262585651,0.005910941810061798
1995-02-28,405.33,374.75,0.002622010042793166,-0.021284930791329315
1995-03-31,432.5,377,0.0670318012483655,0.006004002668445585
1995-04-30,447.15,391,0.03387283236994221,0.037135278514588865
1995-05-31,469.56,386.3,0.05011741026501171,-0.012020460358056262
1995-06-30,488.1,383.8,0.03948377204191167,-0.006471654154801998
1995-07-31,538.03,384.4,0.10229461175988508,0.0015633142261592958
1995-08-31,568.88,382.35,0.05733881010352593,-0.005332986472424417
1995-09-30,576.77,382.15,0.01386935733370831,-5.230809467766662e-4
1995-10-31,585.08,383.05,0.014407822875669885,0.0023550961664269288
1995-11-30,598.78,382.35,0.023415601285294185,-0.0018274376713222074
1995-12-31,593.72,387,-0.008450516049300139,0.012161632012553936
1996-01-31,576.23,386.9,-0.02945833052617397,-2.5839793281656753e-4
1996-02-29,591.82,406.05,0.027055168942956787,0.04949599379684688
1996-03-31,622.83,400,0.05239768848636417,-0.014899642901120558
1996-04-30,609.69,395.35,-0.02109724965078752,-0.011624999999999996
1996-05-31,666.73,391.95,0.09355574144237222,-0.008599974705956859
1996-06-30,692.39,390.75,0.038486343797339284,-0.003061615001913487
1996-07-31,677.4,380.25,-0.02164964831958871,-0.026871401151631447
1996-08-31,636.01,387.35,-0.06110126956008266,0.018671926364234093
1996-09-30,663.57,386.5,0.043332652002327166,-0.0021943978314187262
1996-10-31,737.58,378.05,0.11153307111533062,-0.021862871927554983
1996-11-30,751.99,378.3,0.019536863797825266,6.612881893930389e-4
1996-12-31,834.01,370.8,0.10907059934307628,-0.019825535289452856
1997-01-31,821.36,369.45,-0.015167683840721313,-0.00364077669902918
1997-02-28,921.55,344.5,0.12198061751241829,-0.06753281905535258
1997-03-31,850.46,363.15,-0.07714177201454064,0.0541364296081277
1997-04-30,797.06,351.05,-0.06278954918514701,-0.03331956491807786
1997-05-31,874.74,339.25,0.09745815873334518,-0.03361344537815125
1997-06-30,958.85,344.75,0.0961542858449369,0.016212232866617438
1997-07-31,957.3,333.8,-0.0016165197893310834,-0.03176214648295861
1997-08-31,1107.03,324.39,0.15640864932623,-0.028190533253445227
1997-09-30,1074.17,324.15,-0.02968302575359283,-7.398501803385082e-4
1997-10-31,1097.17,334.45,0.021411880800990435,0.031775412617615295
1997-11-30,1019.62,312.3,-0.07068184511060283,-0.06622813574525332
1997-12-31,1050.51,297.25,0.030295600321688543,-0.04819084213896896
1998-01-31,990.8,288.6,-0.056839059123663827,-0.029100084104289214
1998-02-28,1071.13,301.95,0.08107589826402917,0.046257796257796135
1998-03-31,1194.13,299.75,0.11483199985062509,-0.007285974499089187
1998-04-30,1220.66,300.7,0.022217011548156362,0.003169307756463624
1998-05-31,1248.12,306.5,0.02249602673963258,0.019288327236448355
1998-06-30,1192.07,293,-0.04490754094157612,-0.0440456769983687
1998-07-31,1337.34,297.95,0.12186364894679014,0.01689419795221836
1998-08-31,1377.26,286.45,0.029850299848954043,-0.0385970800469877
1998-09-30,1140.34,277.9,-0.1720227117610328,-0.0298481410368302
1998-10-31,1345.48,296.45,0.17989371590929037,0.0667506297229219
1998-11-30,1400.52,292.6,0.040907334185569466,-0.01298701298701288
1998-12-31,1557.96,293.3,0.1124153885699597,0.0023923444976077235
1999-01-31,1836.01,287.75,0.1784705640709645,-0.018922604841459245
1999-02-28,2127.19,286.65,0.15859390744059132,-0.0038227628149436477
1999-03-31,1925.97,286.75,-0.09459427695692435,3.488574917147602e-4
1999-04-30,2106.39,280.15,0.09367747161170725,-0.023016564952048957
1999-05-31,2136.39,286.45,0.014242376767835019,0.022487952882384477
1999-06-30,2089.7,270.05,-0.021854623921662264,-0.05725257462035249
1999-07-31,2296.77,262.6,0.09909077858065762,-0.02758748379929643
1999-08-31,2270.93,255.9,-0.011250582339546455,-0.025514089870525614
1999-09-30,2396.87,254.85,0.05545745575601191,-0.004103165298944944
1999-10-31,2407.7,300.25,0.004518392737194787,0.17814400627820293
1999-11-30,2637.04,293.75,0.09525273082194641,-0.02164862614487928
1999-12-31,2970.04,290.75,0.12627794800230552,-0.010212765957446801
2000-01-31,3755.74,288.12,0.2645418916916944,-0.009045571797076546
2000-02-29,3580.29,283.55,-0.046715161326396304,-0.015861446619464092
2000-03-31,4275.72,292.2,0.19423845554410413,0.03050608358314233
2000-04-30,4355.7,278.75,0.018705621509359727,-0.04603011635865839
2000-05-31,3789.2,275.25,-0.13005946231374976,-0.01255605381165914
2000-06-30,3331.8,272.2,-0.12071149583025431,-0.01108083560399642
2000-07-31,3763.79,288.95,0.12965664205534533,0.06153563556208663
2000-08-31,3609.35,277.7,-0.04103310758570489,-0.03893407163869178
2000-09-30,4084.11,277.75,0.13153614916813283,1.8005041411606193e-4
2000-10-31,3613.74,273.95,-0.11517074711503861,-0.013681368136813754
2000-11-30,3214.4,264.7,-0.11050601316088038,-0.03376528563606496
2000-12-31,2566.68,270.25,-0.20150572424091595,0.020967132602946803
2001-01-31,2341.28,273.15,-0.08781772562220447,0.010730804810360706
2001-02-28,2586.24,265.85,0.10462652907811099,-0.02672524254072839
2001-03-31,1879.84,267.15,-0.2731378371690175,0.004889975550122161
2001-04-30,1569.66,258.05,-0.16500340454506757,-0.03406326034063245
2001-05-31,1854.67,264.05,0.18157435368168895,0.02325130788606855
2001-06-30,1826.02,265.85,-0.015447492006664287,0.006816890740390047
2001-07-31,1831.42,270.85,0.002957251289690266,0.01880759826970091
2001-08-31,1713.67,266.85,-0.06429437267257099,-0.014768321949418461
2001-09-30,1466.32,274.45,-0.14433934188029207,0.028480419711448324
2001-10-31,1161.74,292.25,-0.20771727862949418,0.06485698670067408
2001-11-30,1381.7,279.5,0.18933668462823006,-0.043627031650983694
2001-12-31,1576.26,274.4,0.14081204313526818,-0.018246869409660138
2002-01-31,1590.71,278.95,0.009167269359115826,0.01658163265306123
2002-02-28,1544.42,282.95,-0.029100213112383755,0.014339487363326686
2002-03-31,1373.15,296.55,-0.11089599979280251,0.048065029157094985
2002-04-30,1440.38,302.5,0.048960419473473404,0.020064070139942602
2002-05-31,1273.63,308.45,-0.11576806120607064,0.0196694214876032
2002-06-30,1205.2,326.55,-0.053728319841712335,0.058680499270546305
2002-07-31,1044.48,318.5,-0.13335545967474283,-0.024651661307609873
2002-08-31,954.56,305.65,-0.08609068627450989,-0.04034536891679752
2002-09-30,928.5,313.2,-0.027300536372779072,0.024701455913626713
2002-10-31,841.29,324,-0.09392568659127631,0.034482758620689724
2002-11-30,981.24,317.35,0.16635167421459918,-0.020524691358024594
2002-12-31,1144.21,319.45,0.1660857690269455,0.006617299511580077
2003-01-31,995.64,343.45,-0.12984504592688406,0.07512912818907491
2003-02-28,987.37,367.5,-0.008306215097826475,0.0700247488717427
2003-03-31,1015.87,348.35,0.028864559385032962,-0.05210884353741485
2003-04-30,1025.02,335.45,0.00900705798970347,-0.03703172097028862
2003-05-31,1104.38,337.15,0.07742287955356986,0.005067819347145619
2003-06-30,1210.77,361.5,0.09633459497636676,0.07222304612190422
2003-07-31,1195.3,346,-0.012776993153117422,-0.04287690179806358
2003-08-31,1274.61,355.15,0.06635154354555328,0.02644508670520218
2003-09-30,1347.64,376.1,0.05729595719475,0.058989159510066225
2003-10-31,1312.43,388.7,-0.026127155620195297,0.03350172826375952
2003-11-30,1423.13,385.2,0.08434735566849283,-0.009004373552868539
2003-12-31,1434.1,398.7,0.007708361147611198,0.035046728971962704
2004-01-31,1474.16,418.05,0.027933895823164523,0.048532731376975224
2004-02-29,1497.78,402.1,0.016022684104846086,-0.03815333094127493
2004-03-31,1476.04,395.65,-0.014514815259918046,-0.0160407858741608
2004-04-30,1438.91,424.3,-0.02515514484702308,0.07241248578288895
2004-05-31,1409.06,389.1,-0.02074486938029485,-0.08296016969125619
2004-06-30,1457.71,394.2,0.03452656380849661,0.013107170393215073
2004-07-31,1514.82,396.6,0.039177888606101385,0.0060882800608828
2004-08-31,1390.21,387.8,-0.08226059861897772,-0.02218860312657589
2004-09-30,1363.27,407.75,-0.019378367297027133,0.051444043321299704
2004-10-31,1426.38,415.95,0.04629310408062981,0.020110361741263016
2004-11-30,1486.25,429,0.0419733871759278,0.031373963216732914
2004-12-31,1578.25,451,0.06190075693860386,0.05128205128205132
